unmittelbare Anstellung,Q506999,,Q-1770 Person,1773,1774,neu / weg / unverändert / andere Quali,Qualifikation 1,Qualifikation 2,Qualifikation 3,Qualifikation 4,,Ort,Titel,Adlesrang,Vorname1,Vorname2,Vorname3,Vorname4,Vorname5,Nachname
Rentherey zu Altenburg,Q506814,,Q507470,Johann Gottlieb Streicher,Johann Gottlieb Streicher,unverändert,Cammer-Canzllist,Cammer Einnehmer,Tranksteuer-Einnehmer,,,,,,,,,,,
Rentherey zu Altenburg,Q506814,,,Johann Andreas Christiani,Johann Andreas Christiani,unverändert,Bau Kaßierer,,,,,,,,,,,,,
Rentherey zu Altenburg,Q506814,,,Johann Christian Jähning,Johann Christian Jähning,unverändert,Cammer-Canzellis,,,,,,,,,,,,,
Rentherey zu Altenburg,Q506814,,,Johann Wilhelm Bernhardi,Johann Wilhelm Bernhardi,unverändert,Geleits-Commissarius,,,,,,,,,,,,,
Rentherey zu Altenburg,Q506814,,Q507850,Johann Gottfried Elias Hensinger,Johann Gottfried Elias Hensinger,unverändert,Adjuncrus beim Vorsteher-Amt,,,,,,,,,,,,,
Rentherey zu Altenburg,Q506814,,,Johann Gottfried Blumentrit,Johann Gottfried Blumentrit,unverändert,Renthereydiener,,,,,,,,,,,,,
Rentherey zu Altenburg,Q506814,,,Johann Friedrich Büchner,Johann Friedrich Büchner,unverändert,Zehendmeister,,,,,,,,,,,,,
Rentherey zu Altenburg,Q506814,,,Christian Ehrenfried Gernhard,Christian Ehrenfried Gernhard,neu,Cammer-Bothe,,,,,,,,,,,,,
Rentherey zu Altenburg,Q506814,,,,,weg,Cammer-Bothe,,,,,,,,,,,,,
Rentherey zu Altenburg,Q506814,,,,,weg,Cammer-Bothe,,,,,,,,,,,,,
Rentherey zu Altenburg,Q506814,,Q507580,,,weg,Bau-Inspector,,,,,,,,,,,,,
Rentherey zu Altenburg,Q506814,,Q507946,,,weg,Geleits-Reiter,,,,,,,,,,,,,
Rentherey zu Altenburg,Q506814,,Q507728,,,weg,Cammer-Bothe,,,,,,,,,,,,,
"Expedition beim Forstwesen, Altenburg",Q506886,,Q507243,August Heinrich Stölzel,,weg,Commisions-Rath,,,,,,,,,,,,,
"Expedition beim Forstwesen, Altenburg",Q506886,,Q507338,Johann Friedrich Meißner,,weg,Forst-Commessarius,,,,,,,,,,,,,
"Expedition beim Forstwesen, Altenburg",Q506886,,Q507631,Christoph Friedrich Rolle,Christoph Friedrich Rolle,unverändert,Forst-Caßierer,,,,,,,,,,,,,
"Expedition beim Forstwesen, Altenburg",Q506886,,,,Johann Gottfried Straube,neu,Forst-Secretar,,,,,,,,Johann,Gottfried,,,,Straube
"Expedition beim Forstwesen, Altenburg",Q506886,,Q507650,Carl Friedrich Knackfuß,Carl Friedrich Knackfuß,unverändert,Forst-Geometra,,,,,,,,,,,,,
"Expedition beim Forstwesen, Altenburg",Q506886,,,,Anton Ludwig Starckloff,neu,Forstschreiber,,,,,,,,Anton,Ludwig,,,,Starckloff
Post-Bediente zu Altenburg,,,,,,weg,Postschreiber,,,,,,,,,,,,,
Post-Bediente zu Altenburg,,,,Johann Heinrich Gottlieb Hebensteit,Johann Heinrich Gottlieb Hebensteit,unverändert,Cammer-Commisions,Postmeister zu Altenburg,,,,,,,,,,,,
Post-Bediente zu Altenburg,,,,Carl Friedrich Poppe,Carl Friedrich Poppe,unverändert,Posthalter zu Gößnitz,,,,,,,,,,,,,
Post-Bediente zu Altenburg,,,,Johann Gottlob Geller,Johann Gottlob Geller,unverändert,Postverwalter zu Meuselwitz,,,,,,,,,,,,,
Post-Bediente zu Altenburg,,,,Johann Wilhelm Kirchner,Johann Wilhelm Kirchner,unverändert,Postverwalter zu Ronneburg,,,,,,,,,,,,,
Post-Bediente zu Altenburg,,,,Johann Günther Roth,Johann Günther Roth,unverändert,Post-Exprditeur zu Uhlstädt,,,,,,,,,,,,,
Post-Bediente zu Altenburg,,,,Johann Georg Bermel,Johann Georg Bermel,unverändert,Posthalter,,,,,,,,,,,,,
"Herzogliches Post-Amt, Altenburg",Q511810,,Q507118,,,weg,Cammer-Commissarius ,Postmeister,,,,,,,,,,,,
"Herzogliches Post-Amt, Altenburg",Q511810,,Q507659,,,weg,Post-Commissarius,,,,,,,,,,,,,
Floßbediete zu Altenburg,Q511813,,Q98256,Johann Heinrich August Stopfel,Johann Heinrich August Stopfel,unverändert,Cammer-Commißions-Rath,Oberfloß-Commissarius,,,,,,,,,,,,
Floßbediete zu Altenburg,Q511813,,Q507588,Johann Christian Böttger,83,weg,Floßschreiber,,,,,,,,,,,,,
Floßbediete zu Altenburg,Q511813,,Q507584,Johann Friedrich Böttger,Johann Friedrich Böttger,unverändert,Floßschreiber,,,,,,,,,,,,,
Bau-Amt zu Altenburg,Q511814,,Q462905,Christoph Müller,Christoph Müller,unverändert,Bau Verwalter,,,,,,,,,,,,,
Bau-Amt zu Altenburg,Q511814,,,,,weg,Hof-Bildhauer,,,,,,,,,,,,,
Bau-Amt zu Altenburg,Q511814,,Q507495,Georg Heinrich Keil,Georg Heinrich Keil,unverändert,Hof-Röhrenmeister,,,,,,,,,,,,,
Bau-Amt zu Altenburg,Q511814,,Q507456,,,weg,Hof-Zimmermann,,,,,,,,,,,,,
Bau-Amt zu Altenburg,Q511814,,Q507527,Johann Christoph Bernstein,Johann Christoph Bernstein,unverändert,Steinsetzer,Geometra,,,,,,,,,,,,
Bau-Amt zu Altenburg,Q511814,,,Johann Christoph Bernstein,Johann Christoph Bernstein,unverändert,Hofschlosser,,,,,,,,,,,,,
Bau-Amt zu Altenburg,Q511814,,,Johann Christoph Bernstein,Johann Christoph Bernstein,unverändert,Hoftischler,,,,,,,,,,,,,
Bau-Amt zu Altenburg,Q511814,,Q507652,Melchior Brauer,Melchior Brauer,unverändert,Hofglaser,,,,,,,,,,,,,
,,,,Christian Friedrich Bernstein,Christian Friedrich Bernstein,unverändert,Geometra,,,,,,,,,,,,,
Bau-Amt zu Altenburg,Q511814,,,,,weg,,,,,,,,,,,,,,
Bau-Amt zu Altenburg,Q511814,,Q507526,,,weg,Geometra,,,,,,,,,,,,,
Bau-Amt zu Altenburg,Q511814,,Q507604,Johann Gottlieb Pauli,Johann Gottlieb Pauli,unverändert,Hof-Schieferdecker,,,,,,,,,,,,,
Bau-Amt zu Altenburg,Q511814,,Q507392,Johann David Franke,Johann David Franke,unverändert,Hof-Steinmetz,,,,,,,,,,,,,
Bau-Amt zu Altenburg,Q511814,,Q507949,Johann Elias Marschner,Johann Elias Marschner,unverändert,Hoftöpfer,,,,,,,,,,,,,
Bau-Amt zu Altenburg,Q511814,,,Friedrich August Fritsche,Friedrich August Fritsche,unverändert,Hofzimmermann,,,,,,,,,,,,,
Bau-Amt zu Altenburg,Q511814,,Q507384,Christian Friedrich Fohwergk,Christian Friedrich Fohwergk,unverändert,Hofschlösser zu Ronneburg,,,,,,,,,,,,,
Bau-Amt zu Altenburg,Q511814,,,Johann Josef Baumgarten,Johann Josef Baumgarten,unverändert,Hofmaurer zu Eisenberg,,,,,,,,,,,,,
Bau-Amt zu Altenburg,Q511814,,,,,,,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,Q507125,Johann Lenz,Johann Lenz,unverändert,Hof-Chirurgus,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,Q507059,Johann Heinrich Lorenz,Johann Heinrich Lorenz,unverändert,Hof-Apotheker,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,Q260542,Ernst Adolph Stein,Ernst Adolph Stein,unverändert,Hof-Traiteur,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,Q507316,Christian Heinrich Walther,Christian Heinrich Walther,unverändert,Hofbuchdrucker zu Eisenberg,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,Q507418,,,weg,Hofmaler,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,Q507474,Johann Friedrich Heilmann,Johann Friedrich Heilmann,unverändert,Uhrmacher,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,Q507600,,,unverändert,Hof-Uhrmacher,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,,Johann Gottfried Pforr,Johann Gottfried Pforr,unverändert,Hof-Traiteur zu Eisenberg,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,,,,weg,Traiteur zu Ronneburg,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,,Christian Friedrich Heinrich Schildbach,Christian Friedrich Heinrich Schildbach,unverändert,Hof Tapetenmahler,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,Q507394,Johann Gottfried Franke,Johann Gottfried Franke,unverändert,Hof-Peruquier,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,Q507342,Erdmann Friedrich Müller,Erdmann Friedrich Müller,unverändert,Hof-Silberscheider,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,,Johann Christian Schulze,Johann Christian Schulze,unverändert,Hof-Peruquier,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,Q507795,Christian Gottlieb Leurentii,Christian Gottlieb Leurentii,unverändert,Hof-Buchbinder,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,Q507889,Johann Ernst Hempel,Johann Ernst Hempel,unverändert,Hof-Seifensieder,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,Q507747,Johann Wilhelm Stakloff,Johann Wilhelm Stakloff,unverändert,Hof-Knopfmacher,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,Q513387,Johann Wilhelm Günther,Johann Wilhelm Günther,unverändert,Hof-Posamentirer,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,Q507408,Johann Friedrich Dietzsch,Johann Friedrich Dietzsch,unverändert,Hofbrauer,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,Q507970,Johann Michael Lots,Johann Michael Lots,unverändert,Hofmälzer,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,Q507332,Carl Benedict John,Carl Benedict John,unverändert,Hoftäschner,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,Q460214,,,weg,Hofmüller,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,Q507721,Johann Georg Blumenau,Johann Georg Blumenau,unverändert,Hofwagner,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,Q507374,Carl Cristian Jenichen,Carl Cristian Jenichen,unverändert,Hof-Seiler,Jagdseiler,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,Q507517,Georg Peter Sellmann,Georg Peter Sellmann,unverändert,Hof-Kupferschmied,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,Q507810,Johann Gottlieb Meyner,Johann Gottlieb Meyner,unverändert,Hof-Kupferschmied,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,Q507860,Johann Daniel Schulz,Johann Daniel Schulz,unverändert,Hofschneider,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,Q507610,Johann Samuel Penzing,Johann Samuel Penzing,unverändert,Hofböttger,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,Q507911,,,weg,Hofsägenschmiedt,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,Q507494,Johann Zettsche,Johann Zettsche,unverändert,Hofzinngießer,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,Q507514,Johann Gottlieb Stein,Johann Gottlieb Stein,unverändert,Hof-Barettkramer,Hut-Staffierer,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,Q507594,Johann Martin Böttger,Johann Martin Böttger,unverändert,Hofriemer,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,,Christian Friedrich Pußscher,Christian Friedrich Pußscher,unverändert,Hofschuster,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,,Georg Christoph Lindemann,Georg Christoph Lindemann,unverändert,Hofdrechsler,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,Q507493,,,weg,Hofschuster,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,Q507787,Johann Gottfried Misselwitz,Johann Gottfried Misselwitz,unverändert,Hofsattler,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,Q507867,Johann Christian Rothe,Johann Christian Rothe,unverändert,Hofmetzger,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,Q507321,Johann Christian Wassermann,Johann Christian Wassermann,unverändert,Hof-Schmiedt,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,,Johann Friedrich Lindner,Johann Friedrich Lindner,andere Qualli,Hofschuster zu Ronneburg,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,,,,,,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,Q507326,Michael Döring ,Michael Döring ,unverändert,Hofmüller,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,Q507903,,,unverändert,Hoffleischer zu Eisenberg,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,,Johann Christian Friedrich,Johann Christian Friedrich,unverändert,Hof-Oeffentehrer,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,Q507874,,,weg,Hoftapeten-Schneider,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,Q507356,,,weg,Hof-Traiteur zu Ronneburg,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,Q507651,Johann Wolfgang Wild,Johann Wolfgang Wild,unverändert,Hof-Zuckerbäcker,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,,Johann Friedrich Siegel,Johann Friedrich Siegel,unverändert,Hoffleischer zu Ronneburg,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,,Johann Michael Zschigner,Johann Michael Zschigner,unverändert,Hofbecker,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,,Johann Christoph Vogel,Johann Christoph Vogel,unverändert,Hoftischler,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,,Johann Jacob Funger,Johann Jacob Funger,unverändert,Hofnagelschmied,,,,,,,,,,,,,
"Hofbefreite, Künstler und Handwerker zu Altenburg",Q511815,,,Johann Christoph Jahn,Johann Christoph Jahn,unverändert,Hof-Sägenschmied,,,,,,,,,,,,,
Herzogl. Ober-Steuer-Collegium zu Altenburg,Q506771,,Q452246,,,weg,Wirklicher Geheimer Rath,,,,,,,,,,,,,
Herzogl. Ober-Steuer-Collegium zu Altenburg,Q506771,,Q513415,Friedrich Heinrich von Einsiedel,Friedrich Heinrich von Einsiedel,unverändert,Wirklicher Geheimer Rath,Cammer-Präsident,Ober-Steuer-Direktor,,,,,,,,,,,
Herzogl. Ober-Steuer-Collegium zu Altenburg,Q506771,,,Johann August Alexander von Seebach,Johann August Alexander von Seebach,andere Qualli,Cammerherr,Cammer-Rath,Ober-Steuer-Einnehmer wegen des Herzogl. Cammer-Collegii,,,,,,,,,,,
Herzogl. Ober-Steuer-Collegium zu Altenburg,Q506771,,,Heinrich Gottlob von Hagenest,Heinrich Gottlob von Hagenest,andere Qualli,General-Major,Obersteuereinnehmer wegen des Altenburgischen Creyfes,,,,,,,,,,,,
Herzogl. Ober-Steuer-Collegium zu Altenburg,Q506771,,Q507965,,,weg,Cammerherr,,,,,,,,,,,,,
Herzogl. Ober-Steuer-Collegium zu Altenburg,Q506771,,Q507974,Friedrich von Schwarzenfels,Friedrich von Schwarzenfels,unverändert,Wirklicher Geheimer Rath,Cammer-Präsident,Landschafts-Direktor des Herzogtums Altenburg,Steuer-Ober-Einehmer wegen des Saal-Creyfes,,,,,,,,,,
Herzogl. Ober-Steuer-Collegium zu Altenburg,Q506771,,Q507812,Heinrich Carl von Tümpling,,weg,Dom-Probst des Stifts Merseburg,Ober-Steuer-Einnehmer des Eisenbergischen Creyfes,,,,,,,,,,,,
Herzogl. Ober-Steuer-Collegium zu Altenburg,Q506771,,Q507221,Christian Ernst Eilhard,Christian Ernst Eilhard,unverändert,Commissions-Rath,Steuer-Ober-Einehmer wegen der Stadt Altenburg,Bürgermeister daselbst,,,,,,,,,,,
Herzogl. Ober-Steuer-Collegium zu Altenburg,Q506771,,Q507642,Johann Gottfried Bachmann,Johann Gottfried Bachmann,unverändert,Steuer-Ober-Einehmer wegen der Stadt Altenburg,Bürgermeister daselbst,,,,,,,,,,,,
Herzogl. Ober-Steuer-Collegium zu Altenburg,Q506771,,,Christian Erdmann Conta,Christian Erdmann Conta,unverändert,Steuer-Ober-Einehmer wegen der Stadt Saalfeld,Bürgermeister daselbst,,,,,,,,,,,,
Herzogl. Ober-Steuer-Collegium zu Altenburg,Q506771,,Q507545,Christian Gottlieb Tömmlich,Christian Gottlieb Tömmlich,unverändert,Ober-Steuereinnehmer wegen der Creysstadt Eisenberg ,Stadt-Syndicus,,,,,,,,,,,,
Obersteuer-Canzley zu Altenburg,Q511816,,Q507023,Ernst Christian Wagner,Ernst Christian Wagner,weg,Landschafts-Agent,Steuer Kaßierer,,,,,,,,,,,,
Obersteuer-Canzley zu Altenburg,Q511816,,Q507482,Johann Christoph Prager,Johann Christoph Prager,unverändert,Ober-Steuer-Buchhalter,,,,,,,,,,,,,
Obersteuer-Canzley zu Altenburg,Q511816,,Q507864,Christian Friedrich Schulze,Christian Friedrich Schulze,unverändert,Ober-Steuer-Secretarius,,,,,,,,,,,,,
Obersteuer-Canzley zu Altenburg,Q511816,,Q507292,Theodor Friedrich Fischer,Theodor Friedrich Fischer,unverändert,Ober-Steuer-Controleur,,,,,,,,,,,,,
Obersteuer-Canzley zu Altenburg,Q511816,,Q507666,,,gestrichen,Ober-Steuer-Commissarius,,,,,,,,,,,,,
Obersteuer-Canzley zu Altenburg,Q511816,,Q507925,August Friedrich Wagner,August Friedrich Wagner,andere Qualli,Ober-Steuer-Commissarius,,,,,,,,,,,,,
Obersteuer-Canzley zu Altenburg,Q511816,,,Johann Christian Heinrich,Johann Christian Heinrich,unverändert,Steuerdiener,,,,,,,,,,,,,
Obersteuer-Canzley zu Altenburg,Q511816,,Q507524,,,weg,Copist,,,,,,,,,,,,,
Ober-Aufseher und Ober-Amts und Landhauptleute im Herzogtum Altenburg,Q506838,,Q452246,,,weg,Wirklicher Geheimer Rath,,,,,,,,,,,,,
Ober-Aufseher und Ober-Amts undLandhauptleute im Herzogtum Altenburg,Q506838,,,Friedrich Carl von Lichtenstein,Friedrich Carl von Lichtenstein,unverändert,Wirklicher Geheimer Rath,Oberaufseher zu Eisenberg,,,,,Exelenz,,,,,,,
Ober-Aufseher und Ober-Amts undLandhauptleute im Herzogtum Altenburg,Q506838,,Q28050,Sylvius Friedrich Ludwig von Frankenberg,Sylvius Friedrich Ludwig von Frankenberg,unverändert,Wirklicher Geheimer Rath,Amts-Hauptmann der Aemter Leuchtenburg und Oralmünde,,,,,Freiherr,,,,,,,
Ober-Aufseher und Ober-Amts undLandhauptleute im Herzogtum Altenburg,Q506838,,Q28061,Heinrich von Bünau,Heinrich von Bünau,unverändert,Ober-Landeshauptmann zu Roda,,,,,,,,,,,,,
Commission des Zuchthauses zu Leuchtenburg,Q506880,,Q513415,Friedrich Heinrich von Einsiedel,Friedrich Heinrich von Einsiedel,unverändert,Wirklicher Geheimer Rath,Cammer-Präsident,,,,,Exelemz,,,,,,,
Commission des Zuchthauses zu Leuchtenburg,Q506880,,Q507819,Wilhelm Heinrich von Wollzogen,Wilhelm Heinrich von Wollzogen,unverändert,Cammerherr,Geheimer-Regierungsrath,,,,,Freiherr,,,,,,,
Commission des Zuchthauses zu Leuchtenburg,Q506880,,,,,unverändert,Major,Commandant zur Leuchtenburg,,,,,,,,,,,,
Commission des Zuchthauses zu Leuchtenburg,Q506880,,Q507389,,,weg,Commandant zur Leuchtenburg,,,,,,Oberstleutnant,,,,,,,
Commission des Zuchthauses zu Leuchtenburg,Q506880,,,,,,,,,,,,,,,,,,,
Commission des Zuchthauses zu Leuchtenburg,Q506880,,Q507592,Friedrich Karl Günther Lenz,Friedrich Karl Günther Lenz,andere Qualli,Renth-Secretarius,,,,,,,,,,,,,
Commission des Zuchthauses zu Leuchtenburg,Q506880,,Q513388,Johann Gottfried Straube,Johann Gottfried Straube,andere Qualli,Forst Secretarius,Commissions-Actuarius,,,,,,,,,,,,
Commission des Zuchthauses zu Leuchtenburg,Q506880,,,Johann Gottlieb Burger,Johann Gottlieb Burger,unverändert,Pfarrer zur Leuchtenburg,,,,,,,,,,,,,
Commission des Zuchthauses zu Leuchtenburg,Q506880,,,,,weg,Pfarrer zur Leuchtenburg,,,,,,,,,,,,,
Commission des Zuchthauses zu Leuchtenburg,Q506880,,,,,,,,,,,,,,,,,,,
Commission des Zuchthauses zu Leuchtenburg,Q506880,,Q507376,Carl Gottlieb Baunack,Carl Gottlieb Baunack,unverändert,Copist,,,,,,,,,,,,,
Commission des Zuchthauses zu Leuchtenburg,Q506880,,Q507669,Christian Gottfried Kober,Christian Gottfried Kober,unverändert,Tranksteuer-Inspector,Controleur,,,,,,,,,,,,
Commission des Zuchthauses zu Leuchtenburg,Q506880,,Q507598,,,weg,Vorsteher-Armenhauses,,,,,,Factor,,,,,,,
Commission des Zuchthauses zu Leuchtenburg,Q506880,,Q507369,Gottfried Jahn,Gottfried Jahn,unverändert,Zucht und Armenhaus Verwalter,,,,,,,,,,,,,
Commission des Altenburgischen Waisenhauses,Q506879,,Q507232,,,weg,Hofrath,Amtmann,,,,,,,,,,,,
Commission des Altenburgischen Waisenhauses,Q506879,,,,,weg,,,,,,,,,,,,,,
Commission des Altenburgischen Waisenhauses,Q506879,,Q507424,,,weg,Waisenhausprediger,,,,,,,,,,,,,
Commission des Altenburgischen Waisenhauses,Q506879,,Q513387,Johann Wilhelm Günther,,weg,Waisenhausvorsteher,,,,,,,,,,,,,
Commission des Altenburgischen Waisenhauses,Q506879,,Q507670,,,weg,Waisenvater,,,,,,,,,,,,,
Allmosen-Commission zu Altenburg,Q506862,,Q174716,Ottocar Johann Ernst Ludwig von Seebach,Ottocar Johann Ernst Ludwig von Seebach,unverändert,Geheimer Rath,,,,,,,,,,,,,
Allmosen-Commission zu Altenburg,Q506862,,,Wilhelm Heinrich Wollzogen,Wilhelm Heinrich Wollzogen,unverändert,Cammerherr,Geheimer Regierungsrath,Consistorial-Rath,,,,Freyherr,,,,,,,
Commission des Altenburgischen Waisenhauses,Q506879,,Q507429,Gotthelf Friedemann Löber,Gotthelf Friedemann Löber,unverändert,Consitorial Rath,General-Superintendent,,,,,,,,,,,,
Commission des Altenburgischen Waisenhauses,Q506879,,Q507232,Ludwig Friedrich Lenz,Ludwig Friedrich Lenz,unverändert,Hofrath,Amtmann,,,,,,,,,,,,
Commission des Altenburgischen Waisenhauses,Q506879,,,,Christoph Gottlob Reibstein,neu,Hofprediger,,,,,,,,Christoph,Gottlob,,,,Reibstein
Commission des Altenburgischen Waisenhauses,Q506879,,,,Christian Friedrich Sättler,neu,Waisenhaus Prediger,,,,,,,,Christian,Friedrich,,,,Sättler
Commission des Altenburgischen Waisenhauses,Q506879,,,,Johann Wilhelm Günther,neu,Waisenhaus Vorsteher,,,,,,,,Johann,Wilhelm ,,,,Günther
Commission des Altenburgischen Waisenhauses,Q506879,,,,Christian Gottlieb Winter,neu,Waysenvater,,,,,,,,Christian,Gottlieb,,,,Winter
Allmosen-Commission zu Altenburg,Q506862,,Q156460,Heinrich August Herr,Heinrich August Herr,unverändert,Cammerrath,,,,,,,,,,,,,
Allmosen-Commission zu Altenburg,Q506862,,,Johann Heinrich Heumann,Johann Heinrich Heumann,unverändert,Hauptmann ,Kriegs-Commissarius,,,,,,,,,,,,
Herzogl. Amt zu Altenburg,Q511818,,Q507232,Ludwig Friedrich Lenz,Ludwig Friedrich Lenz,unverändert,Hofrath,Amtmann,,,,,,,,,,,,
Herzogl. Amt zu Altenburg,Q511818,,Q513391,Johann Friedrich Hager,Johann Friedrich Hager,unverändert,Amts Adjunctus,,,,,,,,,,,,,
Herzogl. Amt zu Altenburg,Q511818,,Q507878,Johann Friedrich Thoma,Johann Friedrich Thomä,unverändert,Amts Secretaris,,,,,,,,,,,,,
Herzogl. Amt zu Altenburg,Q511818,,,Friedrich Emanuel Schumann,Friedrich Emanuel Schumann,unverändert,Amts Rentverwalter,,,,,,,,,,,,,
Herzogl. Amt zu Altenburg,Q511818,,Q507972,,,weg,Amts Rentverwalter,,,,,,,,,,,,,
Herzogl. Amt zu Altenburg,Q511818,,Q507568,Friedrich August Hofmann,Friedrich August Hofmann,unverändert,Steuer-Commisarius,,,,,,,,,,,,,
Herzogl. Amt zu Altenburg,Q511818,,Q507791,Christian Ernst Hertel,Christian Ernst Hertel,unverändert,Amts-Commisarius,,,,,,,,,,,,,
Herzogl. Amt zu Altenburg,Q511818,,Q507344,Ehrhard Wilhelm Mengewein,Ehrhard Wilhelm Mengewein,unverändert,Registrator,,,,,,,,,,,,,
Herzogl. Amt zu Altenburg,Q511818,,,Christian Gottlob Pierer,,weg,Amts-Actuarius,,,,,,,,,,,,,
Herzogl. Amt zu Altenburg,Q511818,,Q507125,Johann Lenz,Johann Lenz,unverändert,Amts-Chirurgius,,,,,,,,,,,,,
Herzogl. Amt zu Altenburg,Q511818,,Q507591,Friedrich Gottlob August Hahn,Friedrich Gottlob August Hahn,unverändert,Vice-Amts-Chirurgius,Accoucheur,,,,,,,,,,,,
Herzogl. Amt zu Altenburg,Q511818,,Q507628,Johann Jacob Apetz,Johann Jacob Apetz,unverändert,Amts-Bothe,,,,,,,,,,,,,
Stadt-Miniserium zu Altenburg,Q506758,,Q507429,M. Gothilf Friedemann Löber,M. Gothilf Friedemann Löber,unverändert,Consistorial-Rath,General-Superintendent,,,,,,,,,,,,
Stadt-Miniserium zu Altenburg,Q506758,,,M. Johann August Hahn,M. Johann August Hahn,unverändert,Consistorial-Assessor,Stitsprediger,,,,,,,,,,,,
Stadt-Miniserium zu Altenburg,Q506758,,,,,unverändert,Archi-Diaconus,,,,,,,,,,,,,
Stadt-Miniserium zu Altenburg,Q506758,,,Georg Daniel Schudroff,Georg Daniel Schudroff,unverändert,Archi-Diaconus,,,,,,,,,,,,,
Stadt-Miniserium zu Altenburg,Q506758,,,Johann August Ehrlich,Johann August Ehrlich,unverändert,Diaconus,,,,,,,,,,,,,
Stadt-Miniserium zu Altenburg,Q506758,,,Friedrich Reichardt,Friedrich Reichardt,unverändert,Garnisonsprediger,,,,,,,,,,,,,
